

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Dec 13 18:13:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.32
  1531  06A7  087A               	movf	move_cursor@position+1,w
  1532  06A8  3A80               	xorlw	128
  1533  06A9  00FF               	movwf	btemp+1
  1534  06AA  3080               	movlw	128
  1535  06AB  027F               	subwf	btemp+1,w
  1536  06AC  1D03               	skipz
  1537  06AD  2EB0               	goto	u415
  1538  06AE  3010               	movlw	16
  1539  06AF  0279               	subwf	move_cursor@position,w
  1540  06B0                     u415:
  1541  06B0  1C03               	skipc
  1542  06B1  2EB3               	goto	u411
  1543  06B2  2EB4               	goto	u410
  1544  06B3                     u411:
  1545  06B3  2F04               	goto	l120
  1546  06B4                     u410:
  1547  06B4                     l1374:
  1548  06B4  087A               	movf	move_cursor@position+1,w
  1549  06B5  3A80               	xorlw	128
  1550  06B6  00FF               	movwf	btemp+1
  1551  06B7  3080               	movlw	128
  1552  06B8  027F               	subwf	btemp+1,w
  1553  06B9  1D03               	skipz
  1554  06BA  2EBD               	goto	u425
  1555  06BB  3020               	movlw	32
  1556  06BC  0279               	subwf	move_cursor@position,w
  1557  06BD                     u425:
  1558  06BD  1803               	skipnc
  1559  06BE  2EC0               	goto	u421
  1560  06BF  2EC1               	goto	u420
  1561  06C0                     u421:
  1562  06C0  2F04               	goto	l120
  1563  06C1                     u420:
  1564  06C1                     l1376:
  1565                           
  1566                           ;LcdDriver.c: 87:         write_cmd(0x0C0);
  1567  06C1  30C0               	movlw	192
  1568  06C2  120A  118A  24DD  120A  118A  	fcall	_write_cmd
  1569                           
  1570                           ;LcdDriver.c: 88:         delay_xy(50,50);
  1571  06C7  3032               	movlw	50
  1572  06C8  00F0               	movwf	delay_xy@x
  1573  06C9  3000               	movlw	0
  1574  06CA  00F1               	movwf	delay_xy@x+1
  1575  06CB  3032               	movlw	50
  1576  06CC  00F2               	movwf	delay_xy@y
  1577  06CD  3000               	movlw	0
  1578  06CE  00F3               	movwf	delay_xy@y+1
  1579  06CF  120A  118A  2549  120A  118A  	fcall	_delay_xy
  1580  06D4                     l1378:
  1581                           
  1582                           ;LcdDriver.c: 89:         for(int i=16; i<position; i++)
  1583  06D4  3010               	movlw	16
  1584  06D5  1283               	bcf	3,5	;RP0=0, select bank0
  1585  06D6  1303               	bcf	3,6	;RP1=0, select bank0
  1586  06D7  00A2               	movwf	move_cursor@i_124
  1587  06D8  3000               	movlw	0
  1588  06D9  00A3               	movwf	move_cursor@i_124+1
  1589  06DA  2EF6               	goto	l1384
  1590  06DB                     l1380:
  1591                           
  1592                           ;LcdDriver.c: 90:         {;LcdDriver.c: 91:             write_cmd(0x14);
  1593  06DB  3014               	movlw	20
  1594  06DC  120A  118A  24DD  120A  118A  	fcall	_write_cmd
  1595                           
  1596                           ;LcdDriver.c: 92:             delay_xy(50,50);
  1597  06E1  3032               	movlw	50
  1598  06E2  00F0               	movwf	delay_xy@x
  1599  06E3  3000               	movlw	0
  1600  06E4  00F1               	movwf	delay_xy@x+1
  1601  06E5  3032               	movlw	50
  1602  06E6  00F2               	movwf	delay_xy@y
  1603  06E7  3000               	movlw	0
  1604  06E8  00F3               	movwf	delay_xy@y+1
  1605  06E9  120A  118A  2549  120A  118A  	fcall	_delay_xy
  1606  06EE                     l1382:
  1607                           
  1608                           ;LcdDriver.c: 93:         }
  1609  06EE  3001               	movlw	1
  1610  06EF  1283               	bcf	3,5	;RP0=0, select bank0
  1611  06F0  1303               	bcf	3,6	;RP1=0, select bank0
  1612  06F1  07A2               	addwf	move_cursor@i_124,f
  1613  06F2  1803               	skipnc
  1614  06F3  0AA3               	incf	move_cursor@i_124+1,f
  1615  06F4  3000               	movlw	0
  1616  06F5  07A3               	addwf	move_cursor@i_124+1,f
  1617  06F6                     l1384:
  1618  06F6  0823               	movf	move_cursor@i_124+1,w
  1619  06F7  3A80               	xorlw	128
  1620  06F8  00FB               	movwf	??_move_cursor
  1621  06F9  087A               	movf	move_cursor@position+1,w
  1622  06FA  3A80               	xorlw	128
  1623  06FB  027B               	subwf	??_move_cursor,w
  1624  06FC  1D03               	skipz
  1625  06FD  2F00               	goto	u435
  1626  06FE  0879               	movf	move_cursor@position,w
  1627  06FF  0222               	subwf	move_cursor@i_124,w
  1628  0700                     u435:
  1629  0700  1C03               	skipc
  1630  0701  2F03               	goto	u431
  1631  0702  2F04               	goto	u430
  1632  0703                     u431:
  1633  0703  2EDB               	goto	l1380
  1634  0704                     u430:
  1635  0704                     l120:
  1636  0704  0008               	return
  1637  0705                     __end_of_move_cursor:
  1638                           
  1639                           	psect	text6
  1640  0705                     __ptext6:	
  1641 ;; *************** function _read_keys *****************
  1642 ;; Defined at:
  1643 ;;		line 11 in file "KeyboardDriver.c"
  1644 ;; Parameters:    Size  Location     Type
  1645 ;;		None
  1646 ;; Auto vars:     Size  Location     Type
  1647 ;;  keypad         16    0[BANK0 ] unsigned char [16]
  1648 ;;  swIndexes       8   18[BANK0 ] int [4]
  1649 ;;  i               2   16[BANK0 ] int 
  1650 ;; Return value:  Size  Location     Type
  1651 ;;                  1    wreg      unsigned char 
  1652 ;; Registers used:
  1653 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1654 ;; Tracked objects:
  1655 ;;		On entry : 0/0
  1656 ;;		On exit  : 0/0
  1657 ;;		Unchanged: 0/0
  1658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1659 ;;      Params:         0       0       0       0       0
  1660 ;;      Locals:         0      26       0       0       0
  1661 ;;      Temps:          4       0       0       0       0
  1662 ;;      Totals:         4      26       0       0       0
  1663 ;;Total ram usage:       30 bytes
  1664 ;; Hardware stack levels used: 1
  1665 ;; This function calls:
  1666 ;;		Nothing
  1667 ;; This function is called by:
  1668 ;;		_main
  1669 ;; This function uses a non-reentrant model
  1670 ;;
  1671                           
  1672                           
  1673                           ;psect for function _read_keys
  1674  0705                     _read_keys:
  1675  0705                     l1418:	
  1676                           ;incstack = 0
  1677                           ; Regs used in _read_keys: [wreg-fsr0h+status,2+status,0+btemp+1]
  1678                           
  1679                           
  1680                           ;KeyboardDriver.c: 13:     for(int i = 0; i < 4; ++i){
  1681  0705  1283               	bcf	3,5	;RP0=0, select bank0
  1682  0706  1303               	bcf	3,6	;RP1=0, select bank0
  1683  0707  01B0               	clrf	read_keys@i
  1684  0708  01B1               	clrf	read_keys@i+1
  1685  0709                     l1424:
  1686                           
  1687                           ;KeyboardDriver.c: 14:         char keypad[16] = {'7', '8', '9', 'U',
  1688  0709  3020               	movlw	read_keys@keypad& (0+255)
  1689  070A  0084               	movwf	4
  1690  070B  30A0               	movlw	low read_keys@F883
  1691  070C  00F0               	movwf	??_read_keys
  1692  070D  0804               	movf	4,w
  1693  070E  00F1               	movwf	??_read_keys+1
  1694  070F  3010               	movlw	16
  1695  0710  00F2               	movwf	??_read_keys+2
  1696  0711                     u460:
  1697  0711  0870               	movf	??_read_keys,w
  1698  0712  0084               	movwf	4
  1699  0713  1383               	bcf	3,7	;select IRP bank1
  1700  0714  0800               	movf	0,w
  1701  0715  00F3               	movwf	??_read_keys+3
  1702  0716  0AF0               	incf	??_read_keys,f
  1703  0717  0871               	movf	??_read_keys+1,w
  1704  0718  0084               	movwf	4
  1705  0719  0873               	movf	??_read_keys+3,w
  1706  071A  0080               	movwf	0
  1707  071B  0AF1               	incf	??_read_keys+1,f
  1708  071C  0BF2               	decfsz	??_read_keys+2,f
  1709  071D  2F11               	goto	u460
  1710                           
  1711                           ;KeyboardDriver.c: 18:         int swIndexes[4] = {0, 1, 2, 3};
  1712  071E  3032               	movlw	read_keys@swIndexes& (0+255)
  1713  071F  0084               	movwf	4
  1714  0720  303E               	movlw	low read_keys@F885
  1715  0721  00F0               	movwf	??_read_keys
  1716  0722  0804               	movf	4,w
  1717  0723  00F1               	movwf	??_read_keys+1
  1718  0724  3008               	movlw	8
  1719  0725  00F2               	movwf	??_read_keys+2
  1720  0726                     u470:
  1721  0726  0870               	movf	??_read_keys,w
  1722  0727  0084               	movwf	4
  1723  0728  1383               	bcf	3,7	;select IRP bank0
  1724  0729  0800               	movf	0,w
  1725  072A  00F3               	movwf	??_read_keys+3
  1726  072B  0AF0               	incf	??_read_keys,f
  1727  072C  0871               	movf	??_read_keys+1,w
  1728  072D  0084               	movwf	4
  1729  072E  0873               	movf	??_read_keys+3,w
  1730  072F  0080               	movwf	0
  1731  0730  0AF1               	incf	??_read_keys+1,f
  1732  0731  0BF2               	decfsz	??_read_keys+2,f
  1733  0732  2F26               	goto	u470
  1734                           
  1735                           ;KeyboardDriver.c: 19:         switch(i){
  1736  0733  2F86               	goto	l1442
  1737  0734                     l270:	
  1738                           ;KeyboardDriver.c: 20:             case 0:
  1739                           
  1740                           
  1741                           ;KeyboardDriver.c: 21:                 RA1 = 1;
  1742  0734  1485               	bsf	5,1	;volatile
  1743                           
  1744                           ;KeyboardDriver.c: 22:                 RC7 = 0;
  1745  0735  1387               	bcf	7,7	;volatile
  1746                           
  1747                           ;KeyboardDriver.c: 23:                 RC6 = 0;
  1748  0736  1307               	bcf	7,6	;volatile
  1749                           
  1750                           ;KeyboardDriver.c: 24:                 RC5 = 0;
  1751  0737  1287               	bcf	7,5	;volatile
  1752  0738                     l1426:
  1753                           
  1754                           ;KeyboardDriver.c: 25:                 swIndexes[0] = 0;
  1755  0738  01B2               	clrf	read_keys@swIndexes
  1756  0739  01B3               	clrf	read_keys@swIndexes+1
  1757  073A                     l1428:
  1758                           
  1759                           ;KeyboardDriver.c: 26:                 swIndexes[1] = 1;
  1760  073A  3001               	movlw	1
  1761  073B  00B4               	movwf	read_keys@swIndexes+2
  1762  073C  3000               	movlw	0
  1763  073D  00B5               	movwf	read_keys@swIndexes+3
  1764  073E                     l1430:
  1765                           
  1766                           ;KeyboardDriver.c: 27:                 swIndexes[2] = 2;
  1767  073E  3002               	movlw	2
  1768  073F  00B6               	movwf	read_keys@swIndexes+4
  1769  0740  3000               	movlw	0
  1770  0741  00B7               	movwf	read_keys@swIndexes+5
  1771  0742                     l1432:
  1772                           
  1773                           ;KeyboardDriver.c: 28:                 swIndexes[3] = 3;
  1774  0742  3003               	movlw	3
  1775  0743  00B8               	movwf	read_keys@swIndexes+6
  1776  0744  3000               	movlw	0
  1777  0745  00B9               	movwf	read_keys@swIndexes+7
  1778                           
  1779                           ;KeyboardDriver.c: 29:                 break;
  1780  0746  2F9B               	goto	l271
  1781  0747                     l272:	
  1782                           ;KeyboardDriver.c: 30:             case 1:
  1783                           
  1784                           
  1785                           ;KeyboardDriver.c: 31:                 RA1 = 0;
  1786  0747  1085               	bcf	5,1	;volatile
  1787                           
  1788                           ;KeyboardDriver.c: 32:                 RC7 = 1;
  1789  0748  1787               	bsf	7,7	;volatile
  1790                           
  1791                           ;KeyboardDriver.c: 33:                 RC6 = 0;
  1792  0749  1307               	bcf	7,6	;volatile
  1793                           
  1794                           ;KeyboardDriver.c: 34:                 RC5 = 0;
  1795  074A  1287               	bcf	7,5	;volatile
  1796  074B                     l1434:
  1797                           
  1798                           ;KeyboardDriver.c: 35:                 swIndexes[0] = 4;
  1799  074B  3004               	movlw	4
  1800  074C  00B2               	movwf	read_keys@swIndexes
  1801  074D  3000               	movlw	0
  1802  074E  00B3               	movwf	read_keys@swIndexes+1
  1803                           
  1804                           ;KeyboardDriver.c: 36:                 swIndexes[1] = 5;
  1805  074F  3005               	movlw	5
  1806  0750  00B4               	movwf	read_keys@swIndexes+2
  1807  0751  3000               	movlw	0
  1808  0752  00B5               	movwf	read_keys@swIndexes+3
  1809                           
  1810                           ;KeyboardDriver.c: 37:                 swIndexes[2] = 6;
  1811  0753  3006               	movlw	6
  1812  0754  00B6               	movwf	read_keys@swIndexes+4
  1813  0755  3000               	movlw	0
  1814  0756  00B7               	movwf	read_keys@swIndexes+5
  1815                           
  1816                           ;KeyboardDriver.c: 38:                 swIndexes[3] = 7;
  1817  0757  3007               	movlw	7
  1818  0758  00B8               	movwf	read_keys@swIndexes+6
  1819  0759  3000               	movlw	0
  1820  075A  00B9               	movwf	read_keys@swIndexes+7
  1821                           
  1822                           ;KeyboardDriver.c: 39:                 break;
  1823  075B  2F9B               	goto	l271
  1824  075C                     l273:	
  1825                           ;KeyboardDriver.c: 40:             case 2:
  1826                           
  1827                           
  1828                           ;KeyboardDriver.c: 41:                 RA1 = 0;
  1829  075C  1085               	bcf	5,1	;volatile
  1830                           
  1831                           ;KeyboardDriver.c: 42:                 RC7 = 0;
  1832  075D  1387               	bcf	7,7	;volatile
  1833                           
  1834                           ;KeyboardDriver.c: 43:                 RC6 = 1;
  1835  075E  1707               	bsf	7,6	;volatile
  1836                           
  1837                           ;KeyboardDriver.c: 44:                 RC5 = 0;
  1838  075F  1287               	bcf	7,5	;volatile
  1839  0760                     l1436:
  1840                           
  1841                           ;KeyboardDriver.c: 45:                 swIndexes[0] = 8;
  1842  0760  3008               	movlw	8
  1843  0761  00B2               	movwf	read_keys@swIndexes
  1844  0762  3000               	movlw	0
  1845  0763  00B3               	movwf	read_keys@swIndexes+1
  1846                           
  1847                           ;KeyboardDriver.c: 46:                 swIndexes[1] = 9;
  1848  0764  3009               	movlw	9
  1849  0765  00B4               	movwf	read_keys@swIndexes+2
  1850  0766  3000               	movlw	0
  1851  0767  00B5               	movwf	read_keys@swIndexes+3
  1852                           
  1853                           ;KeyboardDriver.c: 47:                 swIndexes[2] = 10;
  1854  0768  300A               	movlw	10
  1855  0769  00B6               	movwf	read_keys@swIndexes+4
  1856  076A  3000               	movlw	0
  1857  076B  00B7               	movwf	read_keys@swIndexes+5
  1858                           
  1859                           ;KeyboardDriver.c: 48:                 swIndexes[3] = 11;
  1860  076C  300B               	movlw	11
  1861  076D  00B8               	movwf	read_keys@swIndexes+6
  1862  076E  3000               	movlw	0
  1863  076F  00B9               	movwf	read_keys@swIndexes+7
  1864                           
  1865                           ;KeyboardDriver.c: 49:                 break;
  1866  0770  2F9B               	goto	l271
  1867  0771                     l274:	
  1868                           ;KeyboardDriver.c: 50:             case 3:
  1869                           
  1870                           
  1871                           ;KeyboardDriver.c: 51:                 RA1 = 0;
  1872  0771  1085               	bcf	5,1	;volatile
  1873                           
  1874                           ;KeyboardDriver.c: 52:                 RC7 = 0;
  1875  0772  1387               	bcf	7,7	;volatile
  1876                           
  1877                           ;KeyboardDriver.c: 53:                 RC6 = 0;
  1878  0773  1307               	bcf	7,6	;volatile
  1879                           
  1880                           ;KeyboardDriver.c: 54:                 RC5 = 1;
  1881  0774  1687               	bsf	7,5	;volatile
  1882  0775                     l1438:
  1883                           
  1884                           ;KeyboardDriver.c: 55:                 swIndexes[0] = 12;
  1885  0775  300C               	movlw	12
  1886  0776  00B2               	movwf	read_keys@swIndexes
  1887  0777  3000               	movlw	0
  1888  0778  00B3               	movwf	read_keys@swIndexes+1
  1889                           
  1890                           ;KeyboardDriver.c: 56:                 swIndexes[1] = 13;
  1891  0779  300D               	movlw	13
  1892  077A  00B4               	movwf	read_keys@swIndexes+2
  1893  077B  3000               	movlw	0
  1894  077C  00B5               	movwf	read_keys@swIndexes+3
  1895                           
  1896                           ;KeyboardDriver.c: 57:                 swIndexes[2] = 14;
  1897  077D  300E               	movlw	14
  1898  077E  00B6               	movwf	read_keys@swIndexes+4
  1899  077F  3000               	movlw	0
  1900  0780  00B7               	movwf	read_keys@swIndexes+5
  1901                           
  1902                           ;KeyboardDriver.c: 58:                 swIndexes[3] = 15;
  1903  0781  300F               	movlw	15
  1904  0782  00B8               	movwf	read_keys@swIndexes+6
  1905  0783  3000               	movlw	0
  1906  0784  00B9               	movwf	read_keys@swIndexes+7
  1907                           
  1908                           ;KeyboardDriver.c: 59:                 break;
  1909  0785  2F9B               	goto	l271
  1910  0786                     l1442:
  1911                           
  1912                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1913                           ; Switch size 1, requested type "simple"
  1914                           ; Number of cases is 1, Range of values is 0 to 0
  1915                           ; switch strategies available:
  1916                           ; Name         Instructions Cycles
  1917                           ; simple_byte            4     3 (average)
  1918                           ; direct_byte           11     8 (fixed)
  1919                           ; jumptable            260     6 (fixed)
  1920                           ;	Chosen strategy is simple_byte
  1921  0786  1283               	bcf	3,5	;RP0=0, select bank0
  1922  0787  1303               	bcf	3,6	;RP1=0, select bank0
  1923  0788  0831               	movf	read_keys@i+1,w
  1924  0789  3A00               	xorlw	0	; case 0
  1925  078A  1903               	skipnz
  1926  078B  2F8D               	goto	l1698
  1927  078C  2F9B               	goto	l271
  1928  078D                     l1698:
  1929                           
  1930                           ; Switch size 1, requested type "simple"
  1931                           ; Number of cases is 4, Range of values is 0 to 3
  1932                           ; switch strategies available:
  1933                           ; Name         Instructions Cycles
  1934                           ; simple_byte           13     7 (average)
  1935                           ; direct_byte           20     8 (fixed)
  1936                           ; jumptable            260     6 (fixed)
  1937                           ;	Chosen strategy is simple_byte
  1938  078D  0830               	movf	read_keys@i,w
  1939  078E  3A00               	xorlw	0	; case 0
  1940  078F  1903               	skipnz
  1941  0790  2F34               	goto	l270
  1942  0791  3A01               	xorlw	1	; case 1
  1943  0792  1903               	skipnz
  1944  0793  2F47               	goto	l272
  1945  0794  3A03               	xorlw	3	; case 2
  1946  0795  1903               	skipnz
  1947  0796  2F5C               	goto	l273
  1948  0797  3A01               	xorlw	1	; case 3
  1949  0798  1903               	skipnz
  1950  0799  2F71               	goto	l274
  1951  079A  2F9B               	goto	l271
  1952  079B                     l271:
  1953                           
  1954                           ;KeyboardDriver.c: 63:         if (RB0 == 0)
  1955  079B  1806               	btfsc	6,0	;volatile
  1956  079C  2F9E               	goto	u481
  1957  079D  2F9F               	goto	u480
  1958  079E                     u481:
  1959  079E  2FA4               	goto	l276
  1960  079F                     u480:
  1961  079F                     l1444:
  1962                           
  1963                           ;KeyboardDriver.c: 64:         {;KeyboardDriver.c: 65:             return keypad[swIndex
      +                          es[0]];
  1964  079F  0832               	movf	read_keys@swIndexes,w
  1965  07A0  3E20               	addlw	(low (read_keys@keypad| 0))& (0+255)
  1966  07A1  0084               	movwf	4
  1967  07A2  0800               	movf	0,w
  1968  07A3  2FD3               	goto	l277
  1969  07A4                     l276:	
  1970                           ;KeyboardDriver.c: 66:         }
  1971                           
  1972                           
  1973                           ;KeyboardDriver.c: 67:         if (RB2 == 0)
  1974  07A4  1906               	btfsc	6,2	;volatile
  1975  07A5  2FA7               	goto	u491
  1976  07A6  2FA8               	goto	u490
  1977  07A7                     u491:
  1978  07A7  2FAD               	goto	l278
  1979  07A8                     u490:
  1980  07A8                     l1448:
  1981                           
  1982                           ;KeyboardDriver.c: 68:         {;KeyboardDriver.c: 69:             return keypad[swIndex
      +                          es[1]];
  1983  07A8  0834               	movf	read_keys@swIndexes+2,w
  1984  07A9  3E20               	addlw	(low (read_keys@keypad| 0))& (0+255)
  1985  07AA  0084               	movwf	4
  1986  07AB  0800               	movf	0,w
  1987  07AC  2FD3               	goto	l277
  1988  07AD                     l278:	
  1989                           ;KeyboardDriver.c: 70:         }
  1990                           
  1991                           
  1992                           ;KeyboardDriver.c: 71:         if (RB4 == 0)
  1993  07AD  1A06               	btfsc	6,4	;volatile
  1994  07AE  2FB0               	goto	u501
  1995  07AF  2FB1               	goto	u500
  1996  07B0                     u501:
  1997  07B0  2FB6               	goto	l279
  1998  07B1                     u500:
  1999  07B1                     l1452:
  2000                           
  2001                           ;KeyboardDriver.c: 72:         {;KeyboardDriver.c: 73:             return keypad[swIndex
      +                          es[2]];
  2002  07B1  0836               	movf	read_keys@swIndexes+4,w
  2003  07B2  3E20               	addlw	(low (read_keys@keypad| 0))& (0+255)
  2004  07B3  0084               	movwf	4
  2005  07B4  0800               	movf	0,w
  2006  07B5  2FD3               	goto	l277
  2007  07B6                     l279:	
  2008                           ;KeyboardDriver.c: 74:         }
  2009                           
  2010                           
  2011                           ;KeyboardDriver.c: 75:         if (RB5 == 0)
  2012  07B6  1A86               	btfsc	6,5	;volatile
  2013  07B7  2FB9               	goto	u511
  2014  07B8  2FBA               	goto	u510
  2015  07B9                     u511:
  2016  07B9  2FBF               	goto	l1460
  2017  07BA                     u510:
  2018  07BA                     l1456:
  2019                           
  2020                           ;KeyboardDriver.c: 76:         {;KeyboardDriver.c: 77:             return keypad[swIndex
      +                          es[3]];
  2021  07BA  0838               	movf	read_keys@swIndexes+6,w
  2022  07BB  3E20               	addlw	(low (read_keys@keypad| 0))& (0+255)
  2023  07BC  0084               	movwf	4
  2024  07BD  0800               	movf	0,w
  2025  07BE  2FD3               	goto	l277
  2026  07BF                     l1460:
  2027                           
  2028                           ;KeyboardDriver.c: 79:     }
  2029  07BF  3001               	movlw	1
  2030  07C0  07B0               	addwf	read_keys@i,f
  2031  07C1  1803               	skipnc
  2032  07C2  0AB1               	incf	read_keys@i+1,f
  2033  07C3  3000               	movlw	0
  2034  07C4  07B1               	addwf	read_keys@i+1,f
  2035  07C5                     l1462:
  2036  07C5  0831               	movf	read_keys@i+1,w
  2037  07C6  3A80               	xorlw	128
  2038  07C7  00FF               	movwf	btemp+1
  2039  07C8  3080               	movlw	128
  2040  07C9  027F               	subwf	btemp+1,w
  2041  07CA  1D03               	skipz
  2042  07CB  2FCE               	goto	u525
  2043  07CC  3004               	movlw	4
  2044  07CD  0230               	subwf	read_keys@i,w
  2045  07CE                     u525:
  2046  07CE  1C03               	skipc
  2047  07CF  2FD1               	goto	u521
  2048  07D0  2FD2               	goto	u520
  2049  07D1                     u521:
  2050  07D1  2F09               	goto	l1424
  2051  07D2                     u520:
  2052  07D2                     l1464:
  2053                           
  2054                           ;KeyboardDriver.c: 80:     return '#';
  2055  07D2  3023               	movlw	35
  2056  07D3                     l277:
  2057  07D3  0008               	return
  2058  07D4                     __end_of_read_keys:
  2059                           
  2060                           	psect	text7
  2061  048C                     __ptext7:	
  2062 ;; *************** function _init_keyboard *****************
  2063 ;; Defined at:
  2064 ;;		line 3 in file "KeyboardDriver.c"
  2065 ;; Parameters:    Size  Location     Type
  2066 ;;		None
  2067 ;; Auto vars:     Size  Location     Type
  2068 ;;		None
  2069 ;; Return value:  Size  Location     Type
  2070 ;;                  1    wreg      void 
  2071 ;; Registers used:
  2072 ;;		wreg, status,2
  2073 ;; Tracked objects:
  2074 ;;		On entry : 0/0
  2075 ;;		On exit  : 0/0
  2076 ;;		Unchanged: 0/0
  2077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2078 ;;      Params:         0       0       0       0       0
  2079 ;;      Locals:         0       0       0       0       0
  2080 ;;      Temps:          0       0       0       0       0
  2081 ;;      Totals:         0       0       0       0       0
  2082 ;;Total ram usage:        0 bytes
  2083 ;; Hardware stack levels used: 1
  2084 ;; This function calls:
  2085 ;;		Nothing
  2086 ;; This function is called by:
  2087 ;;		_main
  2088 ;; This function uses a non-reentrant model
  2089 ;;
  2090                           
  2091                           
  2092                           ;psect for function _init_keyboard
  2093  048C                     _init_keyboard:
  2094  048C                     l1410:	
  2095                           ;incstack = 0
  2096                           ; Regs used in _init_keyboard: [wreg+status,2]
  2097                           
  2098                           
  2099                           ;KeyboardDriver.c: 5:     ADCON1 = 0x07;
  2100  048C  3007               	movlw	7
  2101  048D  1683               	bsf	3,5	;RP0=1, select bank1
  2102  048E  1303               	bcf	3,6	;RP1=0, select bank1
  2103  048F  009F               	movwf	31	;volatile
  2104  0490                     l1412:
  2105                           
  2106                           ;KeyboardDriver.c: 6:     TRISA = 0x00;
  2107  0490  0185               	clrf	5	;volatile
  2108  0491                     l1414:
  2109                           
  2110                           ;KeyboardDriver.c: 7:     TRISD = 0x00;
  2111  0491  0188               	clrf	8	;volatile
  2112  0492                     l1416:
  2113                           
  2114                           ;KeyboardDriver.c: 8:     TRISC = 0x00;
  2115  0492  0187               	clrf	7	;volatile
  2116  0493                     l260:
  2117  0493  0008               	return
  2118  0494                     __end_of_init_keyboard:
  2119                           
  2120                           	psect	text8
  2121  05AF                     __ptext8:	
  2122 ;; *************** function _init_display *****************
  2123 ;; Defined at:
  2124 ;;		line 62 in file "LcdDriver.c"
  2125 ;; Parameters:    Size  Location     Type
  2126 ;;		None
  2127 ;; Auto vars:     Size  Location     Type
  2128 ;;		None
  2129 ;; Return value:  Size  Location     Type
  2130 ;;                  1    wreg      void 
  2131 ;; Registers used:
  2132 ;;		wreg, status,2, status,0, pclath, cstack
  2133 ;; Tracked objects:
  2134 ;;		On entry : 0/0
  2135 ;;		On exit  : 0/0
  2136 ;;		Unchanged: 0/0
  2137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2138 ;;      Params:         0       0       0       0       0
  2139 ;;      Locals:         0       0       0       0       0
  2140 ;;      Temps:          0       0       0       0       0
  2141 ;;      Totals:         0       0       0       0       0
  2142 ;;Total ram usage:        0 bytes
  2143 ;; Hardware stack levels used: 1
  2144 ;; Hardware stack levels required when called: 2
  2145 ;; This function calls:
  2146 ;;		_delay_xy
  2147 ;;		_write_cmd
  2148 ;; This function is called by:
  2149 ;;		_main
  2150 ;; This function uses a non-reentrant model
  2151 ;;
  2152                           
  2153                           
  2154                           ;psect for function _init_display
  2155  05AF                     _init_display:
  2156  05AF                     l1396:	
  2157                           ;incstack = 0
  2158                           ; Regs used in _init_display: [wreg+status,2+status,0+pclath+cstack]
  2159                           
  2160                           
  2161                           ;LcdDriver.c: 64:     write_cmd(0x01);
  2162  05AF  3001               	movlw	1
  2163  05B0  120A  118A  24DD  120A  118A  	fcall	_write_cmd
  2164                           
  2165                           ;LcdDriver.c: 65:     delay_xy(50,50);
  2166  05B5  3032               	movlw	50
  2167  05B6  00F0               	movwf	delay_xy@x
  2168  05B7  3000               	movlw	0
  2169  05B8  00F1               	movwf	delay_xy@x+1
  2170  05B9  3032               	movlw	50
  2171  05BA  00F2               	movwf	delay_xy@y
  2172  05BB  3000               	movlw	0
  2173  05BC  00F3               	movwf	delay_xy@y+1
  2174  05BD  120A  118A  2549  120A  118A  	fcall	_delay_xy
  2175                           
